"hhnr","Period_1","Period_2","Period_3","Period_4","Period_5","Period_6","Period_7","Period_8"
"34982",0,0,1,0,0,0,0,0
"30588",0,0,0,0,0,0,0,0
"30908",1,1,1,1,1,1,0,1
"32174",1,0,0,1,1,0,0,0
"16248",0,1,0,0,1,0,0,0
"23997",0,0,0,0,0,0,0,0
"22075",0,0,0,0,0,0,0,0
"21564",1,0,0,1,0,0,1,0
"30880",1,1,0,0,0,0,0,0
"35738",0,0,1,0,0,0,0,0
"29664",0,0,0,0,0,0,0,0
"19406",0,0,0,0,0,0,0,0
"25626",0,0,0,0,0,0,0,0
"28585",1,1,1,1,1,0,0,0
"35906",0,0,0,1,0,1,0,0
"31670",1,1,0,1,0,0,1,0
"23073",1,0,1,0,0,0,1,0
"32397",0,0,0,0,0,0,0,0
"31949",0,0,0,0,0,0,0,1
"28259",0,0,1,0,0,0,0,0
"34106",0,0,1,1,0,0,1,0
"27343",0,1,0,1,1,1,1,1
"12407",0,0,1,1,1,1,1,0
"28757",0,0,0,0,0,0,0,0
"39541",0,0,0,0,0,0,0,0
"26411",0,0,0,0,0,0,0,0
"12614",0,0,0,0,0,0,0,0
"31498",0,0,0,0,0,0,0,0
"18639",0,0,0,0,0,0,0,0
"32239",0,0,0,0,0,0,0,0
"33530",0,0,0,0,0,0,0,0
"22336",0,0,0,0,0,0,0,0
"28435",0,0,0,0,0,0,0,0
"22166",0,0,1,0,0,0,0,0
"16332",0,0,0,0,0,0,0,0
"34995",0,0,0,1,1,0,0,1
"29841",0,0,0,0,0,0,0,0
"33260",0,0,0,0,0,0,0,0
"29836",0,0,0,0,0,0,0,0
"23392",0,0,0,0,0,0,0,0
"31532",0,0,1,1,0,1,0,0
"16706",0,0,0,1,0,1,0,0
"30872",0,0,0,0,1,0,0,0
"31862",0,0,0,0,0,0,0,0
"32208",0,0,0,0,0,0,0,0
"22823",0,0,0,0,0,0,0,0
"13556",0,0,0,0,0,0,0,1
"23434",1,0,1,1,0,0,0,0
"30494",0,1,1,0,0,0,0,0
"10145",0,0,0,0,0,0,0,0
"31307",0,0,1,0,0,0,0,0
"31398",0,0,0,0,0,0,0,0
"30030",0,0,0,0,0,1,1,0
"31691",0,0,0,0,1,1,1,1
"37838",0,0,0,0,0,0,0,0
"41921",0,0,0,0,0,0,0,0
"14273",0,0,0,0,0,1,0,0
"11890",0,0,0,0,0,0,0,0
"18210",0,0,1,1,1,1,1,1
"21475",0,0,0,1,0,0,0,0
"29910",0,0,0,0,0,0,0,0
"14732",0,0,0,0,0,0,0,0
"22846",0,0,0,0,0,0,0,0
"32461",0,0,0,1,0,0,0,0
"25202",1,1,1,1,1,0,0,0
"22837",0,1,0,0,0,0,0,0
"21016",0,0,0,1,0,0,0,0
"14057",0,0,0,0,0,0,0,0
"31988",0,0,0,0,0,0,0,0
"35669",0,0,1,0,0,0,0,0
"23291",0,0,0,0,0,0,0,0
"29934",0,1,0,1,0,0,0,0
"32773",1,1,1,1,1,0,0,0
"15819",0,0,0,0,0,0,0,0
"29969",1,0,0,1,0,0,0,0
"30589",1,0,0,0,0,0,0,0
"19600",0,0,0,0,0,1,0,0
"20628",0,0,0,0,0,0,0,0
"30689",0,0,0,0,0,0,0,0
"25974",1,1,1,1,1,0,0,0
"12164",0,0,0,0,0,0,0,0
"27367",0,0,0,0,0,0,0,0
"23283",0,0,0,0,0,0,0,0
"32590",0,0,0,0,0,0,0,0
"15865",0,0,0,0,0,0,0,0
"13837",0,0,0,0,0,0,0,0
"25939",0,0,0,0,0,0,0,0
"30583",0,1,0,0,0,0,0,0
"15202",0,1,0,0,1,0,0,0
"21994",0,0,0,0,0,0,0,0
"31140",0,0,0,0,0,0,0,0
"25982",0,0,0,0,1,1,1,0
"29070",0,0,0,0,0,0,0,0
"18686",0,0,0,0,0,0,0,0
"30498",0,0,0,0,0,0,1,0
"20718",1,1,0,0,0,0,0,0
"32117",0,0,0,0,0,0,0,0
"14710",0,0,0,0,0,0,0,0
"43003",1,0,0,0,1,0,0,0
"36610",0,0,0,0,0,0,0,0
"32727",0,1,0,0,0,0,0,0
"32601",0,0,0,0,0,0,0,0
"26181",1,1,0,0,0,0,0,0
"30185",0,0,0,0,0,0,0,0
"28367",0,0,0,0,0,0,0,0
"30569",0,0,0,0,0,0,0,0
"30769",0,0,0,0,0,0,0,0
"28248",0,0,0,0,1,0,0,0
"29224",0,1,1,0,0,0,0,0
"40938",0,0,0,1,0,0,0,0
"26805",0,0,0,0,0,0,0,0
"31782",0,0,0,1,0,0,0,0
"22836",1,0,1,0,0,0,0,0
"34055",0,0,0,0,0,0,0,0
"25640",1,1,1,1,1,1,0,0
"33164",0,0,0,0,0,0,0,0
"23784",0,0,0,0,0,0,0,0
"22384",0,0,1,1,0,1,0,0
"29786",0,0,0,1,0,0,0,0
"38107",0,0,0,0,0,0,0,0
"11657",0,0,0,0,0,0,0,0
"31162",0,1,0,0,0,1,0,0
"34053",0,1,1,0,0,0,0,0
"19441",0,1,0,0,0,0,0,0
"42219",1,0,1,1,1,0,1,0
"36775",0,0,0,0,0,1,0,0
"37592",0,0,0,1,1,1,0,0
"26983",0,0,0,0,0,0,0,0
"31705",0,0,0,0,0,0,0,0
"32198",0,0,0,0,0,0,0,0
"12131",0,0,0,1,0,1,0,0
"28983",0,0,0,0,0,0,0,0
"30365",1,1,0,0,0,0,0,0
"24381",0,0,0,0,0,0,0,0
"26014",0,0,0,0,0,0,0,0
"33579",1,1,0,1,0,0,0,0
"42215",0,0,0,0,0,0,0,0
"28306",0,0,0,0,0,0,0,0
"28704",0,0,1,0,0,1,0,1
"35002",1,0,0,0,0,0,0,0
"13397",0,0,0,0,0,0,0,0
"35905",0,0,0,0,0,0,0,0
"30031",0,0,0,0,0,0,0,0
"20571",0,0,0,0,0,0,0,0
"33994",0,0,0,1,0,0,0,0
"32830",0,0,0,1,1,0,0,0
"12406",0,0,0,1,0,0,0,0
"23397",0,0,0,1,0,0,0,1
"36309",0,0,0,0,0,0,0,0
"31104",1,0,1,0,1,0,0,0
"22894",0,0,0,0,0,0,0,0
"30348",0,1,0,0,1,0,0,0
"26943",0,1,1,1,1,0,1,1
"22037",1,1,1,1,1,0,0,0
"33969",0,0,0,0,0,0,0,0
"17975",0,1,0,0,0,0,0,0
"29067",0,0,0,1,1,0,0,0
"11432",0,0,0,0,0,0,0,0
"27923",1,0,0,0,0,0,0,0
"21540",0,0,0,0,0,0,1,0
"22214",0,0,0,0,0,0,0,0
"32976",0,0,1,0,0,1,0,0
"29967",1,1,0,0,0,0,0,0
"19609",0,0,0,0,0,0,0,0
"29187",1,0,0,0,1,1,1,1
"32336",0,1,0,0,0,0,0,0
"16820",0,0,0,0,0,0,0,0
"14171",0,0,0,0,0,0,0,0
"25360",1,0,0,1,1,1,1,0
"41327",1,0,0,0,1,0,0,0
"30949",0,0,0,0,0,0,0,0
"32242",0,1,0,0,0,0,1,0
"23191",1,0,0,0,0,0,0,0
"26050",0,0,0,0,0,0,0,0
"28992",0,0,0,1,1,1,1,1
"33066",0,1,0,0,0,0,0,0
"26599",0,0,0,0,0,0,0,0
"14992",0,0,0,0,0,0,0,1
"18992",0,1,0,0,0,0,0,0
"35778",0,0,0,0,0,0,0,0
"31474",0,0,0,0,1,1,1,0
"30939",0,1,0,1,1,1,0,0
"24272",1,1,1,0,1,0,0,0
"13247",1,1,0,1,1,0,0,0
"23601",0,1,0,0,0,0,0,0
"22712",0,0,0,0,0,0,0,0
"31905",0,0,1,1,0,0,0,0
"24359",0,0,0,0,0,0,0,0
"30444",0,0,1,1,1,0,0,0
"33319",0,0,0,0,0,0,0,0
"33525",1,0,0,0,0,0,0,0
"25372",0,1,0,0,0,0,0,0
"22618",1,0,0,0,0,0,0,0
"33011",1,0,0,0,0,0,0,0
"31531",0,0,0,0,0,0,1,0
"31835",0,0,0,0,0,0,0,0
"31415",0,0,0,0,0,0,0,0
"20494",0,0,0,0,0,0,0,0
"32551",0,0,0,0,0,0,0,0
"31936",0,0,1,0,0,1,0,0
"28265",0,0,1,0,0,0,0,0
"42908",1,0,0,0,0,0,0,0
"31544",0,0,0,0,0,0,0,0
"15043",0,0,1,0,1,1,0,0
"15871",0,1,0,0,0,0,0,0
"42920",0,0,0,0,0,0,0,0
"30716",0,0,0,0,0,0,0,0
"16141",0,0,0,0,0,0,0,0
"24947",1,0,0,1,1,0,0,0
"40185",0,0,1,0,0,0,0,0
"23140",0,0,1,0,0,0,0,0
"32251",0,0,0,0,0,1,0,0
"24261",0,0,1,0,0,0,0,0
"42914",0,0,0,0,0,0,0,0
"25814",1,1,1,1,1,1,1,1
"28038",0,0,1,1,0,0,1,0
"16031",0,0,1,0,0,0,0,0
"39907",0,0,0,0,0,0,0,0
"30247",0,0,0,0,0,0,0,0
"35771",0,1,0,0,0,0,0,0
"36982",0,0,0,0,0,1,0,0
"31633",0,0,1,1,1,0,0,0
"11384",0,0,0,0,0,0,0,0
"25999",1,0,0,0,0,0,0,0
"14095",0,0,0,0,0,0,0,0
"33313",1,0,0,0,0,0,0,0
"11422",0,0,0,0,0,0,0,0
"14886",0,0,0,0,0,0,0,0
"30141",0,0,0,0,0,0,0,0
"29160",0,0,0,1,0,1,1,0
"25215",1,0,0,0,0,0,0,0
"32992",0,0,0,0,0,0,0,0
"32134",0,0,0,0,0,0,0,0
"12764",0,0,0,0,0,0,0,0
"15929",1,1,0,0,0,0,0,0
"29064",0,0,0,0,0,0,0,0
"26718",0,0,0,1,0,0,0,0
"26047",0,0,0,0,0,0,0,0
"27398",0,0,0,0,0,0,0,0
"42919",0,0,0,0,0,0,0,0
"25906",0,0,0,0,0,0,0,0
"18456",0,1,1,0,0,0,0,0
"15049",0,0,0,0,0,0,0,0
"22953",0,1,0,0,0,0,0,0
"12047",0,0,0,0,0,0,0,0
"26015",0,0,0,0,0,0,0,0
"13660",0,0,0,0,0,0,0,0
"17408",0,0,0,0,0,0,0,0
"26093",0,1,0,0,0,0,0,0
"33358",0,0,1,0,0,0,1,0
"18472",0,1,1,1,0,0,0,0
"12553",0,0,0,1,0,0,0,0
"31240",0,0,0,0,0,0,0,0
"22435",0,0,0,0,0,0,0,0
"30997",0,1,1,0,0,0,0,0
"17442",0,1,0,0,0,0,0,0
"42009",1,0,0,1,0,0,0,0
"29036",0,0,0,0,0,0,0,0
"35899",0,1,0,0,0,0,0,0
"19367",0,0,0,0,0,0,0,0
"32879",1,0,0,0,0,0,0,0
"30070",0,0,0,0,0,0,0,0
"32995",0,0,0,0,0,0,0,0
"31278",0,0,0,1,0,0,0,0
"19436",1,1,0,0,0,0,0,0
"11415",0,0,0,0,0,0,0,1
"39858",0,0,0,1,0,0,0,0
"33659",0,0,0,0,0,0,0,0
"28815",0,0,0,0,0,0,0,0
"24732",0,0,0,0,0,0,0,0
"27709",1,0,0,0,1,0,0,0
"40015",0,0,0,0,0,0,0,0
"40535",0,0,0,0,0,0,0,0
"37477",0,0,0,0,0,0,0,0
"15928",0,0,0,0,0,0,0,0
"35663",0,0,0,0,0,0,0,0
"29617",1,0,1,0,1,1,0,0
"27067",0,0,0,0,0,0,0,0
"27484",0,0,0,0,0,0,0,0
"30925",0,0,0,0,0,0,0,0
"26627",0,0,0,0,0,0,0,0
"30170",1,0,0,0,0,0,0,0
"22793",1,0,0,0,0,0,0,0
"20142",0,0,0,0,0,0,0,0
"33320",1,0,0,0,0,0,0,0
"22832",0,0,0,0,0,0,0,0
"30812",0,0,0,0,0,0,0,0
"31879",0,1,1,1,1,0,1,0
"31294",0,0,0,0,0,0,0,0
"36653",0,0,1,0,0,0,0,0
"30280",0,1,1,1,1,0,0,0
"24790",0,1,0,0,0,0,0,0
"36911",1,0,1,1,0,0,0,0
"36294",0,0,0,0,0,0,0,0
"35602",0,0,0,0,0,0,0,0
"41994",0,0,0,0,0,0,0,0
"16840",1,1,0,0,0,0,0,0
"31136",1,1,0,1,0,0,1,0
"31845",0,0,0,0,0,0,0,0
"36689",0,0,0,0,0,0,0,0
"10482",0,0,0,0,0,0,0,0
"38347",1,0,0,1,1,0,0,0
"27337",0,0,1,0,0,0,0,0
"32183",0,0,0,0,0,0,0,0
"15665",0,0,0,0,0,0,0,0
"22933",1,0,0,0,0,0,0,0
"28239",0,0,0,0,0,0,0,0
"29821",0,0,0,0,0,0,0,0
"12338",0,0,0,1,0,0,0,0
"32345",0,0,0,0,0,0,0,0
"17325",0,0,0,0,0,0,0,0
"30570",0,0,0,0,0,0,0,0
"30988",0,0,1,0,0,0,0,0
"23779",0,0,0,0,0,0,0,0
"30717",0,0,0,0,0,0,0,0
"31248",1,0,0,0,0,0,0,0
"29158",0,0,1,0,0,0,0,0
"27966",0,0,0,0,0,0,0,0
"32181",0,0,0,0,0,0,0,0
"36777",0,1,0,0,0,0,0,0
"31852",0,0,0,0,0,0,0,0
"14007",0,0,0,0,0,0,0,0
"32835",0,0,0,0,0,0,0,0
"33452",0,1,1,1,0,1,0,0
"36713",0,0,0,1,1,1,1,0
"31014",1,0,0,0,0,0,0,0
"27546",0,0,0,0,0,0,0,1
"32406",0,0,0,0,0,0,0,0
"36901",0,0,1,0,0,0,0,0
"11444",0,0,0,0,0,0,0,0
"31438",1,1,0,1,1,0,0,1
"17504",0,0,0,0,0,0,0,0
"40919",0,1,1,0,0,0,0,0
"30386",0,0,0,0,0,0,0,0
"30272",1,0,1,1,0,0,1,0
"21360",0,0,0,0,1,0,0,0
"32965",0,0,0,0,0,0,0,0
"15948",0,1,0,0,1,0,0,0
"26185",0,0,0,0,0,0,0,0
"30971",0,0,0,0,0,0,0,0
"31987",0,0,0,0,0,0,0,0
"31916",0,0,1,0,0,0,0,0
"31823",0,0,0,0,0,0,0,0
"24750",0,0,1,0,1,0,0,1
"33596",0,0,0,0,0,0,0,0
"32452",0,0,1,0,0,1,0,0
"23334",0,0,0,1,1,1,0,0
"37767",0,0,0,1,0,0,0,0
"23393",0,0,1,0,0,0,0,0
"15366",0,0,0,0,0,0,0,0
"31207",1,0,0,0,0,0,0,0
"31553",1,0,1,1,1,0,0,0
"20805",0,0,0,0,0,0,0,0
"30947",0,0,0,1,0,0,0,0
"32758",0,0,0,0,0,0,0,0
"35021",0,0,0,0,0,0,0,0
"31603",0,0,0,0,0,0,0,0
"22984",0,0,0,0,0,0,0,0
"24248",0,0,1,1,0,0,0,0
"19617",1,0,0,1,1,1,1,1
"21048",0,0,0,0,0,0,0,0
"32775",0,0,0,0,1,1,0,0
"32308",0,0,0,0,0,0,0,0
"22681",0,0,1,0,0,0,0,0
"40868",0,0,0,0,0,0,0,0
"27838",0,0,0,0,0,0,0,0
"13632",0,0,0,0,0,0,0,0
"19979",0,0,0,0,0,0,0,0
"24101",0,0,0,0,0,0,0,0
"13353",0,0,0,0,0,0,0,0
"32294",1,0,1,1,0,0,0,0
"32255",0,0,0,0,0,0,0,0
"13106",0,0,0,0,0,0,0,0
"28334",0,0,1,0,0,0,0,0
"34924",0,0,0,0,1,1,1,0
"31309",1,1,1,1,1,1,1,0
"36574",0,0,0,0,0,0,0,0
"39232",1,0,0,0,0,0,0,1
"22452",0,0,0,0,0,0,0,0
"29812",0,0,0,0,0,0,0,1
"10399",0,0,0,0,0,0,0,0
"31148",0,0,1,0,0,0,0,0
"38425",0,0,0,0,0,0,0,0
"32472",0,0,0,0,0,0,0,0
"31056",0,0,0,0,0,0,0,0
"30151",0,0,1,0,0,0,1,0
"32095",0,0,1,0,0,0,0,0
"33238",0,1,1,0,0,0,0,0
"33224",0,0,0,0,0,0,0,0
"23827",1,0,0,0,0,0,0,0
"17719",0,0,0,0,0,0,0,0
"22616",1,0,0,0,0,0,0,0
"31864",0,0,0,0,0,0,0,0
"40488",0,0,0,1,0,1,0,0
"14461",0,0,0,0,0,0,0,0
"22799",0,0,0,0,0,0,0,0
"31224",0,0,1,0,0,0,0,0
"15393",0,0,0,0,0,0,0,0
"30327",0,0,0,0,0,0,0,0
"19353",0,0,0,0,0,0,0,0
"30582",0,1,0,0,0,0,0,0
"16161",0,0,0,1,0,0,0,0
"38359",0,0,0,0,0,0,0,0
"14472",0,0,0,0,0,0,0,0
"11526",0,0,0,0,0,0,0,0
"28255",0,0,0,0,0,0,0,0
"30637",0,1,1,1,1,1,1,0
"43166",0,0,0,0,0,0,0,0
"16952",1,0,0,0,0,0,0,0
"13229",0,0,0,0,1,0,0,0
"23166",0,1,1,1,1,0,0,1
"22439",1,1,1,1,1,0,0,1
"34092",1,1,0,1,1,1,0,0
"33862",1,0,0,0,0,1,0,1
"30132",0,0,0,1,0,1,0,0
"17242",0,0,0,0,0,0,0,0
"32574",1,0,0,0,0,0,0,1
"38825",0,0,0,1,0,0,0,0
"13634",1,1,1,1,1,1,1,0
"23412",0,0,0,0,0,0,0,0
"34043",0,0,0,0,0,0,0,0
"39295",0,0,0,0,0,0,0,0
"30061",0,0,0,0,0,0,0,0
"32845",0,1,1,1,0,1,0,0
"31566",1,0,0,1,0,0,0,0
"19310",0,1,0,0,0,0,0,0
"28287",1,1,0,0,0,0,0,1
"12078",0,0,0,0,0,0,0,0
"33981",0,0,0,0,0,0,0,0
"36611",1,1,0,0,0,0,0,0
"18562",0,0,1,1,0,0,0,0
"23094",0,0,0,0,0,0,0,0
"27822",1,0,0,0,0,0,0,0
"30506",0,0,0,0,0,0,0,0
"35054",0,0,1,1,1,1,1,0
"13665",0,0,0,0,0,0,0,0
"31512",0,0,0,0,0,0,0,0
"34908",0,0,0,0,0,0,0,0
"31692",0,0,0,0,0,0,0,0
"33930",0,0,0,0,1,0,1,1
"18096",0,0,0,0,0,0,0,0
"26950",0,0,0,0,0,0,0,0
"34890",1,0,0,0,0,0,0,0
"26847",0,0,0,0,0,0,0,0
"12884",0,0,0,0,0,0,0,0
"31234",0,0,0,1,0,0,0,0
"12740",1,1,1,1,1,1,1,0
"31948",0,0,0,0,0,0,0,0
"13057",1,0,1,1,0,1,1,0
"20303",0,0,0,0,0,0,0,0
"16224",0,0,0,0,0,0,0,0
"33106",1,0,0,0,0,0,0,0
"42918",0,0,0,0,0,0,0,0
"25909",1,0,0,0,0,0,0,0
"29750",0,0,0,0,0,0,0,0
"24024",0,0,0,0,0,0,0,0
"19578",0,0,0,0,0,0,0,0
"26517",1,0,1,0,0,0,0,0
"31389",0,1,0,0,0,0,0,0
"32421",0,0,0,0,0,0,0,0
"24258",0,0,0,0,0,0,0,0
"42288",1,0,1,0,0,0,0,0
"39612",0,0,0,0,0,0,0,0
"34045",0,0,0,0,0,0,0,0
"31209",0,0,0,0,0,0,0,0
"28652",0,0,0,0,0,0,0,0
"19243",0,0,0,0,0,0,0,0
"37641",1,0,0,1,1,0,0,0
"42095",0,0,0,0,0,0,0,0
"31232",0,0,0,0,0,0,0,0
"27165",0,0,0,0,0,0,0,0
"27890",0,1,0,0,0,0,0,0
"28353",1,0,1,0,0,0,0,0
"24417",0,0,0,0,0,1,1,0
"38361",0,0,0,0,0,0,0,0
"33846",0,0,0,0,0,0,0,0
"17342",1,0,0,0,1,0,0,0
"25166",0,0,0,0,0,0,0,0
"29089",0,0,0,0,0,0,0,0
"15693",0,0,1,0,0,0,0,0
"33575",0,0,0,0,0,0,0,0
"22729",0,0,0,0,0,1,0,0
"17718",0,0,0,0,0,0,0,0
"17340",0,0,0,0,0,0,0,0
"13906",0,0,0,0,0,0,0,0
"34947",1,1,0,0,1,0,0,0
"17781",0,1,1,1,1,0,0,0
"16154",0,0,0,0,0,0,0,0
"14862",0,0,0,0,0,0,0,0
"16396",1,1,0,1,1,0,0,0
"34024",1,1,1,0,0,0,0,0
"13392",0,1,0,0,0,0,0,0
"29935",0,0,0,0,0,0,0,0
"33560",0,0,0,0,0,0,0,0
"31315",0,1,0,0,0,0,0,0
"22570",0,0,0,0,0,0,0,0
"41280",0,0,0,0,0,0,0,0
"31816",1,1,1,1,1,1,0,1
"27835",0,0,0,0,0,0,0,0
"29994",1,1,0,1,1,0,0,0
"19480",0,0,0,0,0,0,0,0
"39301",0,0,0,0,0,0,0,0
"22947",0,0,0,1,0,0,0,0
"29567",1,0,1,0,0,1,1,0
"19985",0,0,0,0,0,0,0,0
"16623",0,0,0,1,0,0,0,0
"24754",0,1,0,0,1,0,0,0
